source target timestep
32 38 62
0 41 62
33 46 62
29 46 62
7 46 62
26 58 62
34 59 62
16 61 62
58 63 62
16 65 62
61 65 62
28 74 62
51 76 62
73 76 62
4 77 62
64 78 62
43 78 62
3 86 62
50 88 62
36 88 62
5 89 62
37 90 62
83 91 62
62 93 62
56 99 62
12 101 62
41 103 62
67 106 62
33 108 62
46 108 62
10 109 62
44 110 62
9 111 62
62 113 62
15 117 62
116 118 62
25 123 62
23 126 62
82 128 62
38 129 62
105 131 62
123 132 62
130 133 62
14 138 62
17 139 62
44 139 62
3 141 62
45 141 62
104 143 62
120 143 62
71 143 62
107 144 62
68 144 62
79 144 62
130 146 62
102 147 62
69 147 62
117 148 62
114 149 62
24 152 62
95 153 62
1 155 62
60 155 62
6 155 62
11 156 62
119 157 62
53 158 62
70 158 62
124 159 62
114 160 62
70 161 62
152 163 62
105 164 62
131 164 62
147 165 62
153 166 62
134 167 62
47 169 62
79 169 62
73 170 62
76 170 62
37 171 62
72 172 62
98 172 62
122 173 62
54 175 62
34 178 62
76 179 62
89 180 62
5 180 62
48 181 62
153 181 62
84 182 62
153 183 62
181 183 62
166 183 62
49 185 62
110 186 62
115 187 62
81 188 62
2 188 62
19 188 62
32 191 62
129 191 62
38 191 62
114 193 62
97 194 62
140 195 62
135 196 62
157 197 62
119 197 62
139 198 62
127 199 62
3 13 63
2 19 63
7 29 63
32 38 63
0 41 63
33 46 63
29 46 63
7 46 63
26 58 63
34 59 63
27 61 63
58 63 63
16 65 63
45 68 63
28 74 63
51 76 63
73 76 63
4 77 63
64 78 63
43 78 63
3 86 63
50 88 63
36 88 63
84 89 63
37 90 63
83 91 63
62 93 63
56 99 63
12 101 63
41 103 63
67 106 63
33 108 63
46 108 63
10 109 63
44 110 63
9 111 63
97 113 63
15 117 63
116 118 63
25 123 63
23 126 63
82 128 63
38 129 63
105 131 63
123 132 63
99 133 63
14 138 63
17 139 63
44 139 63
3 141 63
45 141 63
104 143 63
120 143 63
71 143 63
107 144 63
79 144 63
130 146 63
102 147 63
69 147 63
117 148 63
114 149 63
24 152 63
95 153 63
1 155 63
60 155 63
6 155 63
11 156 63
119 157 63
53 158 63
70 158 63
124 159 63
114 160 63
70 161 63
55 162 63
152 163 63
105 164 63
75 164 63
131 164 63
147 165 63
134 167 63
47 169 63
79 169 63
73 170 63
76 170 63
37 171 63
72 172 63
98 172 63
122 173 63
54 175 63
34 178 63
76 179 63
166 179 63
5 180 63
48 181 63
153 181 63
84 182 63
153 183 63
181 183 63
49 185 63
110 186 63
115 187 63
81 188 63
2 188 63
19 188 63
32 191 63
129 191 63
38 191 63
114 193 63
97 194 63
113 194 63
140 195 63
135 196 63
157 197 63
119 197 63
22 198 63
64 199 63
78 199 63
3 13 64
7 29 64
32 38 64
0 41 64
33 46 64
29 46 64
7 46 64
26 58 64
34 59 64
27 61 64
58 63 64
16 65 64
45 68 64
51 76 64
73 76 64
4 77 64
64 78 64
43 78 64
27 81 64
60 84 64
3 86 64
50 88 64
36 88 64
37 90 64
83 91 64
9 93 64
62 93 64
56 99 64
12 101 64
41 103 64
67 106 64
33 108 64
46 108 64
74 109 64
44 110 64
97 113 64
15 117 64
116 118 64
2 121 64
25 123 64
23 126 64
82 128 64
38 129 64
105 131 64
123 132 64
99 133 64
14 138 64
17 139 64
44 139 64
3 141 64
45 141 64
104 143 64
120 143 64
71 143 64
107 144 64
79 144 64
130 146 64
102 147 64
117 148 64
114 149 64
24 152 64
53 153 64
95 153 64
1 155 64
60 155 64
6 155 64
11 156 64
119 157 64
70 158 64
11 159 64
69 159 64
114 160 64
28 161 64
70 161 64
55 162 64
152 163 64
105 164 64
75 164 64
131 164 64
147 165 64
134 167 64
47 169 64
79 169 64
73 170 64
76 170 64
37 171 64
72 172 64
98 172 64
122 173 64
34 178 64
76 179 64
166 179 64
5 180 64
48 181 64
153 181 64
153 183 64
181 183 64
49 185 64
110 186 64
115 187 64
19 188 64
32 191 64
129 191 64
38 191 64
114 193 64
54 193 64
97 194 64
113 194 64
140 195 64
135 196 64
157 197 64
119 197 64
22 198 64
64 199 64
78 199 64
3 13 65
7 29 65
32 38 65
0 41 65
33 46 65
29 46 65
7 46 65
26 58 65
34 59 65
27 61 65
58 63 65
16 65 65
45 68 65
17 73 65
51 76 65
73 76 65
4 77 65
64 78 65
43 78 65
27 81 65
60 84 65
3 86 65
50 88 65
36 88 65
37 90 65
83 91 65
9 93 65
62 93 65
56 99 65
12 101 65
41 103 65
67 106 65
33 108 65
46 108 65
74 109 65
44 110 65
55 110 65
97 113 65
83 116 65
15 117 65
25 123 65
121 124 65
23 126 65
82 128 65
105 131 65
123 132 65
99 133 65
14 138 65
44 139 65
3 141 65
45 141 65
104 143 65
120 143 65
71 143 65
107 144 65
130 146 65
102 147 65
117 148 65
114 149 65
24 152 65
72 153 65
1 155 65
60 155 65
6 155 65
11 156 65
79 157 65
70 158 65
11 159 65
69 159 65
114 160 65
28 161 65
70 161 65
152 163 65
105 164 65
75 164 65
131 164 65
129 164 65
147 165 65
134 167 65
73 170 65
76 170 65
37 171 65
72 172 65
98 172 65
122 173 65
34 178 65
119 178 65
76 179 65
166 179 65
5 180 65
48 181 65
181 183 65
49 185 65
169 186 65
110 186 65
115 187 65
19 188 65
34 190 65
32 191 65
38 191 65
114 193 65
54 193 65
97 194 65
113 194 65
140 195 65
135 196 65
157 197 65
22 198 65
64 199 65
78 199 65
3 13 66
7 29 66
32 38 66
33 46 66
29 46 66
7 46 66
26 58 66
34 59 66
27 61 66
58 63 66
16 65 66
45 68 66
17 73 66
51 76 66
73 76 66
4 77 66
64 78 66
43 78 66
27 81 66
60 84 66
3 86 66
50 88 66
36 88 66
37 90 66
83 91 66
9 93 66
62 93 66
0 94 66
56 99 66
12 101 66
67 106 66
33 108 66
46 108 66
74 109 66
44 110 66
55 110 66
97 113 66
83 116 66
15 117 66
121 124 66
69 124 66
23 126 66
82 128 66
105 131 66
123 132 66
99 133 66
8 136 66
13 138 66
44 139 66
3 141 66
45 141 66
104 143 66
120 143 66
71 143 66
103 144 66
130 146 66
97 147 66
117 148 66
114 149 66
24 152 66
72 153 66
1 155 66
60 155 66
6 155 66
11 156 66
79 157 66
70 158 66
11 159 66
114 160 66
28 161 66
70 161 66
152 163 66
105 164 66
75 164 66
131 164 66
129 164 66
134 167 66
73 170 66
76 170 66
37 171 66
72 172 66
98 172 66
122 173 66
41 176 66
25 178 66
34 178 66
119 178 66
76 179 66
166 179 66
5 180 66
48 181 66
50 182 66
181 183 66
49 185 66
169 186 66
110 186 66
115 187 66
19 188 66
34 190 66
63 191 66
114 193 66
54 193 66
97 194 66
113 194 66
140 195 66
135 196 66
157 197 66
22 198 66
64 199 66
78 199 66
3 13 67
7 29 67
19 30 67
33 46 67
29 46 67
7 46 67
26 58 67
34 59 67
27 61 67
58 63 67
16 65 67
45 68 67
17 73 67
73 76 67
4 77 67
64 78 67
43 78 67
27 81 67
32 83 67
60 84 67
3 86 67
50 88 67
36 88 67
37 90 67
32 91 67
83 91 67
9 93 67
62 93 67
0 94 67
56 99 67
12 101 67
67 106 67
33 108 67
46 108 67
74 109 67
44 110 67
55 110 67
97 113 67
83 116 67
15 117 67
121 124 67
69 124 67
23 126 67
82 128 67
105 131 67
123 132 67
99 133 67
8 136 67
13 138 67
44 139 67
104 143 67
120 143 67
71 143 67
130 146 67
97 147 67
117 148 67
114 149 67
144 151 67
24 152 67
72 153 67
1 155 67
6 155 67
51 155 67
60 155 67
11 156 67
79 157 67
70 158 67
26 159 67
114 160 67
47 160 67
28 161 67
70 161 67
152 163 67
105 164 67
75 164 67
131 164 67
129 164 67
134 167 67
73 170 67
76 170 67
37 171 67
72 172 67
98 172 67
122 173 67
41 176 67
25 178 67
34 178 67
119 178 67
76 179 67
166 179 67
5 180 67
48 181 67
52 182 67
181 183 67
49 185 67
169 186 67
110 186 67
115 187 67
42 189 67
34 190 67
63 191 67
114 193 67
54 193 67
97 194 67
113 194 67
140 195 67
135 196 67
157 197 67
22 198 67
64 199 67
78 199 67
3 13 68
0 23 68
7 29 68
19 30 68
33 46 68
29 46 68
7 46 68
26 58 68
27 61 68
58 63 68
16 65 68
45 68 68
17 73 68
73 76 68
4 77 68
64 78 68
59 78 68
43 78 68
27 81 68
32 83 68
60 84 68
3 86 68
50 88 68
36 88 68
37 90 68
32 91 68
83 91 68
9 93 68
62 93 68
56 99 68
12 101 68
67 106 68
33 108 68
46 108 68
74 109 68
44 110 68
55 110 68
97 113 68
83 116 68
15 117 68
121 124 68
69 124 68
23 126 68
82 128 68
98 129 68
105 131 68
123 132 68
99 133 68
8 136 68
13 138 68
44 139 68
104 143 68
120 143 68
71 143 68
130 146 68
97 147 68
117 148 68
108 150 68
144 151 68
110 152 68
72 153 68
1 155 68
6 155 68
51 155 68
60 155 68
11 156 68
79 157 68
70 158 68
26 159 68
114 160 68
47 160 68
28 161 68
70 161 68
6 164 68
134 167 68
73 170 68
76 170 68
37 171 68
72 172 68
122 173 68
41 176 68
25 178 68
34 178 68
119 178 68
76 179 68
166 179 68
5 180 68
48 181 68
52 182 68
181 183 68
49 185 68
169 186 68
110 186 68
57 187 68
42 189 68
34 190 68
63 191 68
114 193 68
54 193 68
97 194 68
113 194 68
140 195 68
135 196 68
149 197 68
94 197 68
22 198 68
11 199 68
156 199 68
7 29 69
2 30 69
19 30 69
13 37 69
33 46 69
29 46 69
7 46 69
23 49 69
27 61 69
16 65 69
9 66 69
45 68 69
17 73 69
73 76 69
4 77 69
64 78 69
59 78 69
43 78 69
27 81 69
32 83 69
60 84 69
3 86 69
50 88 69
36 88 69
37 90 69
32 91 69
83 91 69
56 99 69
12 101 69
67 106 69
33 108 69
46 108 69
74 109 69
44 110 69
55 110 69
97 113 69
83 116 69
15 117 69
121 124 69
69 124 69
82 128 69
98 129 69
105 131 69
58 132 69
123 132 69
99 133 69
8 136 69
44 139 69
104 143 69
120 143 69
71 143 69
62 144 69
130 146 69
97 147 69
117 148 69
108 150 69
144 151 69
110 152 69
72 153 69
1 155 69
6 155 69
51 155 69
60 155 69
11 156 69
79 157 69
70 158 69
26 159 69
114 160 69
47 160 69
28 161 69
70 161 69
6 164 69
76 170 69
37 171 69
13 171 69
72 172 69
122 173 69
41 176 69
25 178 69
34 178 69
119 178 69
76 179 69
166 179 69
5 180 69
167 180 69
48 181 69
52 182 69
181 183 69
34 184 69
49 185 69
169 186 69
110 186 69
57 187 69
42 189 69
184 190 69
34 190 69
63 191 69
55 193 69
97 194 69
113 194 69
140 195 69
135 196 69
149 197 69
94 197 69
22 198 69
11 199 69
156 199 69
7 29 70
2 30 70
19 30 70
13 37 70
33 46 70
29 46 70
7 46 70
23 49 70
27 61 70
16 65 70
9 66 70
45 68 70
45 73 70
4 77 70
64 78 70
59 78 70
43 78 70
27 81 70
32 83 70
60 84 70
3 86 70
50 88 70
36 88 70
51 90 70
37 90 70
32 91 70
83 91 70
79 93 70
32 98 70
12 101 70
67 106 70
74 109 70
44 110 70
55 110 70
97 113 70
83 116 70
15 117 70
121 124 70
69 124 70
108 125 70
82 128 70
105 131 70
102 131 70
58 132 70
123 132 70
8 136 70
44 139 70
104 143 70
120 143 70
71 143 70
62 144 70
130 146 70
97 147 70
117 148 70
144 151 70
110 152 70
72 153 70
103 155 70
11 156 70
93 157 70
79 157 70
70 158 70
26 159 70
114 160 70
47 160 70
28 161 70
70 161 70
6 164 70
89 169 70
76 170 70
37 171 70
13 171 70
72 172 70
122 173 70
41 176 70
25 178 70
34 178 70
119 178 70
76 179 70
166 179 70
5 180 70
167 180 70
48 181 70
52 182 70
181 183 70
34 184 70
49 185 70
110 186 70
57 187 70
7 188 70
42 189 70
184 190 70
34 190 70
63 191 70
55 193 70
97 194 70
113 194 70
140 195 70
135 196 70
149 197 70
94 197 70
22 198 70
11 199 70
156 199 70
9 25 71
2 30 71
19 30 71
13 37 71
4 40 71
33 46 71
7 46 71
23 49 71
27 61 71
16 65 71
9 66 71
45 68 71
45 73 71
4 77 71
64 78 71
59 78 71
43 78 71
27 81 71
32 83 71
60 84 71
3 86 71
50 88 71
36 88 71
51 90 71
37 90 71
32 91 71
83 91 71
79 93 71
32 98 71
29 98 71
12 101 71
70 104 71
50 106 71
74 109 71
44 110 71
55 110 71
97 113 71
83 116 71
15 117 71
17 122 71
121 124 71
69 124 71
108 125 71
82 128 71
105 131 71
102 131 71
58 132 71
123 132 71
54 133 71
60 136 71
84 136 71
44 139 71
120 143 71
71 143 71
62 144 71
130 146 71
97 147 71
117 148 71
73 149 71
144 151 71
110 152 71
72 153 71
103 155 71
11 156 71
93 157 71
79 157 71
70 158 71
26 159 71
114 160 71
47 160 71
104 161 71
28 161 71
70 161 71
6 164 71
89 169 71
76 170 71
37 171 71
13 171 71
72 172 71
41 176 71
34 178 71
119 178 71
76 179 71
166 179 71
5 180 71
167 180 71
48 181 71
52 182 71
181 183 71
34 184 71
49 185 71
110 186 71
57 187 71
7 188 71
42 189 71
184 190 71
34 190 71
63 191 71
55 193 71
97 194 71
113 194 71
140 195 71
135 196 71
56 197 71
22 198 71
11 199 71
156 199 71
9 25 72
2 30 72
13 37 72
4 40 72
19 42 72
33 46 72
7 46 72
27 61 72
16 65 72
9 66 72
45 68 72
45 73 72
4 77 72
64 78 72
59 78 72
43 78 72
27 81 72
60 84 72
3 86 72
50 88 72
36 88 72
51 90 72
37 90 72
83 91 72
23 93 72
79 93 72
29 98 72
12 101 72
70 104 72
50 106 72
74 109 72
44 110 72
55 110 72
97 113 72
83 116 72
15 117 72
17 122 72
121 124 72
69 124 72
108 125 72
35 127 72
82 128 72
6 128 72
105 131 72
102 131 72
58 132 72
123 132 72
54 133 72
60 136 72
84 136 72
32 137 72
44 139 72
120 143 72
71 143 72
62 144 72
130 146 72
97 147 72
117 148 72
73 149 72
144 151 72
110 152 72
72 153 72
103 155 72
11 156 72
93 157 72
79 157 72
70 158 72
26 159 72
114 160 72
47 160 72
104 161 72
28 161 72
70 161 72
55 166 72
21 167 72
89 169 72
76 170 72
37 171 72
13 171 72
72 172 72
41 176 72
34 178 72
119 178 72
106 179 72
5 180 72
48 181 72
52 182 72
181 183 72
34 184 72
49 185 72
110 186 72
57 187 72
140 188 72
7 188 72
42 189 72
184 190 72
34 190 72
63 191 72
55 193 72
97 194 72
113 194 72
135 196 72
56 197 72
14 198 72
11 199 72
156 199 72
0 22 73
9 25 73
2 30 73
13 37 73
4 40 73
19 42 73
33 46 73
7 46 73
27 61 73
16 65 73
9 66 73
45 68 73
4 77 73
64 78 73
59 78 73
43 78 73
27 81 73
60 84 73
3 86 73
50 88 73
36 88 73
51 90 73
37 90 73
83 91 73
23 93 73
79 93 73
10 95 73
29 98 73
12 101 73
70 104 73
50 106 73
74 109 73
97 113 73
54 114 73
110 115 73
83 116 73
15 117 73
25 119 73
17 122 73
121 124 73
69 124 73
108 125 73
35 127 73
82 128 73
6 128 73
105 131 73
102 131 73
58 132 73
123 132 73
60 136 73
84 136 73
32 137 73
44 139 73
120 143 73
71 143 73
62 144 73
130 146 73
97 147 73
117 148 73
144 151 73
72 153 73
11 156 73
93 157 73
79 157 73
70 158 73
26 159 73
114 160 73
47 160 73
104 161 73
28 161 73
70 161 73
103 166 73
55 166 73
21 167 73
89 169 73
76 170 73
37 171 73
13 171 73
72 172 73
41 176 73
34 178 73
106 179 73
5 180 73
48 181 73
52 182 73
73 183 73
181 183 73
34 184 73
49 185 73
103 187 73
140 188 73
7 188 73
42 189 73
184 190 73
34 190 73
63 191 73
55 193 73
97 194 73
113 194 73
14 196 73
56 197 73
14 198 73
11 199 73
156 199 73
0 22 74
9 25 74
2 30 74
13 37 74
4 40 74
19 42 74
33 46 74
7 46 74
18 61 74
16 65 74
9 66 74
45 68 74
4 77 74
64 78 74
59 78 74
43 78 74
27 81 74
60 84 74
50 88 74
36 88 74
51 90 74
37 90 74
23 93 74
79 93 74
29 98 74
12 101 74
92 102 74
70 104 74
50 106 74
74 109 74
97 113 74
97 114 74
113 114 74
110 115 74
83 116 74
15 117 74
25 119 74
17 122 74
121 124 74
69 124 74
91 125 74
108 125 74
44 126 74
35 127 74
82 128 74
6 128 74
105 131 74
58 132 74
123 132 74
60 136 74
84 136 74
32 137 74
44 139 74
132 140 74
49 142 74
120 143 74
71 143 74
62 144 74
130 146 74
97 147 74
117 148 74
144 151 74
20 152 74
72 153 74
11 156 74
93 157 74
79 157 74
70 158 74
26 159 74
47 160 74
104 161 74
28 161 74
70 161 74
103 166 74
55 166 74
21 167 74
89 169 74
76 170 74
37 171 74
13 171 74
72 172 74
41 176 74
34 178 74
106 179 74
5 180 74
48 181 74
52 182 74
73 183 74
181 183 74
34 184 74
103 187 74
7 188 74
42 189 74
184 190 74
34 190 74
63 191 74
55 193 74
97 194 74
113 194 74
14 196 74
56 197 74
10 197 74
14 198 74
11 199 74
156 199 74
0 22 75
9 25 75
5 30 75
13 37 75
4 40 75
19 42 75
33 46 75
7 46 75
18 61 75
16 65 75
9 66 75
45 68 75
44 69 75
4 77 75
64 78 75
59 78 75
63 79 75
27 81 75
60 84 75
50 88 75
36 88 75
27 90 75
23 93 75
79 93 75
29 98 75
12 101 75
92 102 75
70 104 75
50 106 75
74 109 75
97 113 75
97 114 75
113 114 75
110 115 75
83 116 75
15 117 75
25 119 75
17 122 75
121 124 75
91 125 75
108 125 75
28 126 75
44 126 75
35 127 75
82 128 75
6 128 75
104 131 75
58 132 75
123 132 75
60 136 75
84 136 75
32 137 75
44 139 75
69 139 75
132 140 75
49 142 75
120 143 75
71 143 75
62 144 75
130 146 75
97 147 75
117 148 75
144 151 75
20 152 75
72 153 75
57 153 75
11 156 75
93 157 75
79 157 75
70 158 75
26 159 75
47 160 75
104 161 75
70 161 75
43 165 75
103 166 75
55 166 75
21 167 75
89 169 75
3 170 75
76 170 75
37 171 75
13 171 75
72 172 75
41 176 75
34 178 75
106 179 75
5 180 75
48 181 75
52 182 75
73 183 75
181 183 75
34 184 75
103 187 75
7 188 75
42 189 75
184 190 75
34 190 75
75 191 75
55 193 75
97 194 75
113 194 75
14 196 75
56 197 75
10 197 75
14 198 75
11 199 75
156 199 75
0 22 76
9 25 76
5 30 76
13 37 76
4 40 76
19 42 76
33 46 76
7 46 76
18 61 76
16 65 76
9 66 76
45 68 76
44 69 76
23 70 76
4 77 76
64 78 76
59 78 76
63 79 76
27 81 76
60 84 76
50 88 76
36 88 76
27 90 76
23 93 76
79 93 76
29 98 76
12 101 76
92 102 76
50 106 76
74 109 76
100 110 76
97 113 76
110 115 76
83 116 76
15 117 76
25 119 76
17 122 76
121 124 76
91 125 76
108 125 76
28 126 76
44 126 76
35 127 76
82 128 76
6 128 76
114 129 76
112 131 76
17 132 76
122 132 76
60 136 76
84 136 76
32 137 76
44 139 76
69 139 76
49 142 76
120 143 76
71 143 76
62 144 76
130 146 76
97 147 76
117 148 76
144 151 76
20 152 76
72 153 76
57 153 76
11 156 76
93 157 76
79 157 76
26 159 76
47 160 76
104 161 76
43 165 76
103 166 76
55 166 76
21 167 76
105 168 76
3 170 76
76 170 76
37 171 76
13 171 76
72 172 76
41 176 76
64 178 76
106 179 76
5 180 76
48 181 76
52 182 76
73 183 76
181 183 76
34 184 76
103 187 76
7 188 76
42 189 76
184 190 76
34 190 76
75 191 76
93 192 76
55 193 76
97 194 76
113 194 76
65 195 76
14 196 76
56 197 76
10 197 76
14 198 76
169 199 76
11 199 76
156 199 76
0 22 77
9 25 77
1 30 77
5 30 77
13 37 77
4 40 77
19 42 77
33 46 77
7 46 77
24 57 77
38 59 77
18 61 77
16 65 77
9 66 77
45 68 77
44 69 77
23 70 77
4 77 77
64 78 77
63 79 77
40 80 77
27 81 77
60 84 77
50 88 77
36 88 77
27 90 77
23 93 77
79 93 77
29 98 77
12 101 77
92 102 77
50 106 77
74 109 77
100 110 77
97 113 77
38 115 77
110 115 77
83 116 77
15 117 77
25 119 77
17 122 77
121 124 77
91 125 77
108 125 77
28 126 77
44 126 77
35 127 77
82 128 77
6 128 77
114 129 77
112 131 77
17 132 77
122 132 77
60 136 77
84 136 77
32 137 77
44 139 77
69 139 77
49 142 77
120 143 77
71 143 77
62 144 77
130 146 77
97 147 77
117 148 77
144 151 77
20 152 77
72 153 77
57 153 77
34 155 77
11 156 77
93 157 77
79 157 77
26 159 77
47 160 77
43 165 77
103 166 77
55 166 77
21 167 77
105 168 77
3 170 77
76 170 77
37 171 77
13 171 77
72 172 77
104 174 77
41 176 77
64 178 77
106 179 77
5 180 77
48 181 77
52 182 77
73 183 77
181 183 77
121 184 77
98 185 77
103 187 77
7 188 77
42 189 77
122 190 77
75 191 77
93 192 77
55 193 77
97 194 77
113 194 77
65 195 77
14 196 77
56 197 77
10 197 77
14 198 77
169 199 77
11 199 77
156 199 77
9 25 78
1 30 78
5 30 78
13 37 78
4 40 78
19 42 78
33 46 78
7 46 78
6 50 78
24 57 78
18 61 78
16 65 78
9 66 78
45 68 78
44 69 78
23 70 78
4 77 78
64 78 78
63 79 78
40 80 78
27 81 78
60 84 78
50 88 78
36 88 78
27 90 78
22 92 78
23 93 78
79 93 78
29 98 78
12 101 78
92 102 78
50 106 78
59 108 78
74 109 78
100 110 78
97 113 78
38 115 78
110 115 78
83 116 78
15 117 78
25 119 78
17 122 78
121 124 78
91 125 78
108 125 78
28 126 78
44 126 78
35 127 78
114 129 78
112 131 78
17 132 78
122 132 78
60 136 78
84 136 78
7 137 78
44 139 78
69 139 78
100 141 78
133 141 78
110 141 78
49 142 78
120 143 78
71 143 78
62 144 78
130 146 78
97 147 78
117 148 78
144 151 78
20 152 78
72 153 78
57 153 78
34 155 78
11 156 78
93 157 78
79 157 78
26 159 78
47 160 78
43 165 78
103 166 78
21 167 78
105 168 78
3 170 78
76 170 78
37 171 78
13 171 78
72 172 78
104 174 78
82 175 78
55 175 78
41 176 78
64 178 78
106 179 78
5 180 78
48 181 78
52 182 78
73 183 78
181 183 78
121 184 78
74 185 78
109 185 78
103 187 78
137 188 78
7 188 78
42 189 78
122 190 78
75 191 78
93 192 78
129 194 78
65 195 78
14 196 78
56 197 78
10 197 78
14 198 78
169 199 78
11 199 78
156 199 78
9 25 79
1 30 79
5 30 79
13 37 79
4 40 79
33 46 79
7 46 79
6 50 79
24 57 79
18 61 79
16 65 79
9 66 79
45 68 79
57 69 79
23 70 79
4 77 79
64 78 79
63 79 79
40 80 79
27 81 79
60 84 79
50 88 79
36 88 79
27 90 79
22 92 79
23 93 79
79 93 79
19 97 79
29 98 79
12 101 79
92 102 79
8 103 79
47 104 79
50 106 79
59 108 79
74 109 79
97 113 79
38 115 79
83 116 79
25 119 79
17 122 79
121 124 79
91 125 79
108 125 79
108 126 79
35 127 79
108 129 79
126 129 79
112 131 79
17 132 79
122 132 79
60 136 79
84 136 79
110 137 79
7 137 79
44 139 79
100 141 79
133 141 79
49 142 79
120 143 79
71 143 79
62 144 79
130 146 79
97 147 79
144 151 79
20 152 79
72 153 79
57 153 79
69 153 79
34 155 79
11 156 79
93 157 79
79 157 79
26 159 79
43 165 79
103 166 79
21 167 79
56 168 79
105 168 79
3 170 79
76 170 79
37 171 79
13 171 79
72 172 79
104 174 79
82 175 79
55 175 79
41 176 79
144 177 79
62 177 79
64 178 79
106 179 79
5 180 79
48 181 79
52 182 79
73 183 79
181 183 79
121 184 79
74 185 79
109 185 79
8 187 79
103 187 79
137 188 79
7 188 79
42 189 79
122 190 79
75 191 79
93 192 79
65 195 79
14 196 79
10 197 79
14 198 79
169 199 79
11 199 79
156 199 79
9 25 80
1 30 80
5 30 80
13 37 80
4 40 80
33 46 80
7 46 80
6 50 80
18 61 80
16 65 80
9 66 80
45 68 80
57 69 80
23 70 80
4 77 80
64 78 80
63 79 80
40 80 80
27 81 80
60 84 80
50 88 80
36 88 80
27 90 80
22 92 80
23 93 80
79 93 80
19 97 80
12 101 80
92 102 80
59 103 80
47 104 80
50 106 80
59 108 80
74 109 80
97 113 80
38 115 80
83 116 80
106 118 80
25 119 80
17 122 80
121 124 80
91 125 80
108 125 80
108 126 80
35 127 80
108 129 80
126 129 80
29 130 80
112 131 80
17 132 80
122 132 80
70 136 80
23 136 80
110 137 80
7 137 80
44 139 80
100 141 80
133 141 80
49 142 80
120 143 80
71 143 80
62 144 80
97 147 80
144 151 80
20 152 80
72 153 80
57 153 80
69 153 80
34 155 80
11 156 80
93 157 80
79 157 80
26 159 80
36 164 80
43 165 80
24 167 80
21 167 80
56 168 80
105 168 80
3 170 80
76 170 80
37 171 80
13 171 80
72 172 80
104 174 80
92 175 80
102 175 80
41 176 80
144 177 80
62 177 80
64 178 80
106 179 80
5 180 80
48 181 80
52 182 80
73 183 80
181 183 80
121 184 80
74 185 80
109 185 80
137 188 80
7 188 80
42 189 80
122 190 80
146 190 80
75 191 80
93 192 80
65 195 80
66 196 80
10 197 80
14 198 80
169 199 80
11 199 80
156 199 80
13 14 81
9 25 81
1 30 81
5 30 81
4 40 81
33 46 81
7 46 81
6 50 81
18 61 81
16 65 81
9 66 81
15 66 81
27 67 81
45 68 81
57 69 81
23 70 81
4 77 81
64 78 81
63 79 81
40 80 81
67 81 81
27 81 81
60 84 81
50 88 81
36 88 81
27 90 81
22 92 81
23 93 81
79 93 81
60 97 81
12 101 81
92 102 81
59 103 81
47 104 81
50 106 81
59 108 81
15 109 81
38 115 81
106 118 81
25 119 81
17 122 81
121 124 81
91 125 81
108 125 81
108 126 81
35 127 81
108 129 81
126 129 81
29 130 81
112 131 81
17 132 81
122 132 81
70 136 81
23 136 81
110 137 81
7 137 81
36 138 81
44 139 81
100 141 81
133 141 81
134 142 81
120 143 81
71 143 81
62 144 81
133 147 81
133 148 81
144 151 81
20 152 81
72 153 81
57 153 81
69 153 81
34 155 81
11 156 81
93 157 81
79 157 81
26 159 81
36 164 81
43 165 81
24 167 81
21 167 81
56 168 81
105 168 81
3 170 81
76 170 81
37 171 81
72 172 81
104 174 81
92 175 81
102 175 81
41 176 81
144 177 81
62 177 81
64 178 81
106 179 81
5 180 81
48 181 81
52 182 81
73 183 81
181 183 81
121 184 81
74 185 81
83 185 81
137 188 81
7 188 81
42 189 81
122 190 81
146 190 81
75 191 81
93 192 81
65 195 81
66 196 81
15 196 81
10 197 81
14 198 81
169 199 81
11 199 81
156 199 81
13 14 82
3 21 82
9 25 82
21 28 82
1 30 82
5 30 82
4 40 82
33 46 82
7 46 82
6 50 82
18 61 82
16 65 82
9 66 82
15 66 82
27 67 82
23 70 82
4 77 82
64 78 82
63 79 82
40 80 82
67 81 82
27 81 82
60 84 82
50 88 82
36 88 82
27 90 82
22 92 82
23 93 82
79 93 82
60 97 82
12 101 82
92 102 82
59 103 82
47 104 82
50 106 82
59 108 82
15 109 82
38 115 82
106 118 82
25 119 82
57 120 82
17 122 82
121 124 82
91 125 82
108 125 82
108 126 82
62 127 82
108 129 82
126 129 82
29 130 82
112 131 82
17 132 82
122 132 82
70 136 82
23 136 82
110 137 82
7 137 82
36 138 82
44 139 82
100 141 82
133 141 82
134 142 82
120 143 82
71 143 82
62 144 82
45 146 82
133 147 82
133 148 82
144 151 82
20 152 82
72 153 82
69 153 82
34 155 82
11 156 82
93 157 82
79 157 82
76 158 82
26 159 82
36 164 82
43 165 82
24 167 82
21 167 82
56 168 82
105 168 82
94 168 82
76 170 82
72 172 82
104 174 82
92 175 82
102 175 82
41 176 82
144 177 82
62 177 82
64 178 82
106 179 82
5 180 82
48 181 82
52 182 82
73 183 82
181 183 82
121 184 82
37 184 82
74 185 82
83 185 82
25 186 82
137 188 82
7 188 82
42 189 82
122 190 82
146 190 82
75 191 82
93 192 82
65 195 82
51 195 82
66 196 82
15 196 82
10 197 82
14 198 82
169 199 82
11 199 82
156 199 82
3 21 83
9 25 83
21 28 83
